2013	 1	 4	 2	 2	 0	 2	 100	 0.00111186	 0.0246159	 0.159827	 0.386612	 0.267658	 0.11068	 0.0494951	 4.52073e-10	 1.99073e-10	 8.87724e-11	 3.47798e-11	 8.37204e-11	 7.70879e-12	 2.87861e-13	 4.59426e-15	 3.43743e-17	 8.23181e-19	 3.89477e-19	 1.23299e-19	 2.47967e-20	 3.55564e-21	 3.86122e-22	 	 # 0.00734763	 0.041259	 0.0415815	 0.0360724	 0.0408267	 0.0295402	 0.0217884	 0.00812527	 0.000881251	 6.39e-05	 0.000132887	 6.27e-06	 3.22e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2014	 1	 4	 2	 2	 0	 2	 100	 0.00236538	 0.014223	 0.0773732	 0.296913	 0.335381	 0.182214	 0.0915297	 7.94748e-10	 3.12995e-10	 1.24527e-10	 4.57051e-11	 1.0758e-10	 9.84939e-12	 3.67301e-13	 5.85999e-15	 4.36953e-17	 9.32337e-19	 4.33027e-19	 1.37281e-19	 2.7648e-20	 3.96951e-21	 4.31467e-22	 	 # 0.00992217	 0.0189154	 0.0126916	 0.0562081	 0.0948255	 0.0600437	 0.0262138	 0.0152596	 0.00015169	 1.3893e-05	 2.86e-05	 3.4e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2015	 1	 4	 2	 2	 0	 2	 100	 0.0243199	 0.115143	 0.26253	 0.319512	 0.195503	 0.0665611	 0.0164305	 1.89141e-10	 9.47502e-11	 4.45383e-11	 1.76846e-11	 4.26692e-11	 3.93065e-12	 1.46792e-13	 2.34266e-15	 1.73665e-17	 2.77286e-19	 1.19484e-19	 3.77869e-20	 7.59567e-21	 1.08873e-21	 1.18205e-22	 	 # 0.0125945	 0.0584528	 0.0977707	 0.0855654	 0.05307	 0.0203379	 0.0102276	 0.00118534	 5.86e-06	 0.000498176	 3.91e-06	 7.8e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 2	 2	 0	 2	 100	 0.0203277	 0.101695	 0.258683	 0.3514	 0.200798	 0.0584304	 0.00866592	 6.52631e-11	 2.26421e-11	 7.17919e-12	 2.0039e-12	 4.08053e-12	 3.57897e-13	 1.32067e-14	 2.10181e-16	 1.58287e-18	 4.82091e-20	 2.37514e-20	 7.53274e-21	 1.51722e-21	 2.17843e-22	 2.36778e-23	 	 # 0.0105235	 0.0523929	 0.0907103	 0.119308	 0.0848236	 0.0285666	 0.00652754	 0.000391023	 5.89e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2017	 1	 4	 2	 2	 0	 2	 100	 0.0219932	 0.107566	 0.262528	 0.343424	 0.19863	 0.0580471	 0.00781219	 5.75011e-11	 1.85033e-11	 5.06162e-12	 1.13347e-12	 1.96039e-12	 1.62153e-13	 5.89266e-15	 9.34067e-17	 6.85946e-19	 6.03894e-21	 1.93156e-21	 6.01019e-22	 1.19159e-22	 1.68738e-23	 1.81706e-24	 	 # 0.00500295	 0.0377983	 0.0379614	 0.136134	 0.0681213	 0.0145168	 0.00437007	 0.000382464	 3.09e-05	 2.4e-05	 3.43e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 1	 4	 2	 2	 0	 2	 100	 0.00130084	 0.0281823	 0.178218	 0.408969	 0.256925	 0.0922416	 0.0341626	 2.51549e-10	 8.12648e-11	 2.20576e-11	 4.78475e-12	 8.00316e-12	 6.5277e-13	 2.36306e-14	 3.74209e-16	 2.74052e-18	 1.7815e-20	 4.15225e-21	 1.26421e-21	 2.45986e-22	 3.42453e-23	 3.64407e-24	 	 # 0.0019704	 0.00170873	 0.00938725	 0.0902796	 0.0900914	 0.0219137	 0.0046017	 0.000281913	 3.96e-06	 0	 1.9e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 1	 4	 2	 2	 0	 2	 100	 0.00215509	 0.0134269	 0.077569	 0.302924	 0.337868	 0.179112	 0.086944	 7.13114e-10	 2.57775e-10	 9.12183e-11	 3.03418e-11	 6.85018e-11	 6.20105e-12	 2.3062e-13	 3.67649e-15	 2.69666e-17	 1.70896e-19	 3.82284e-20	 1.15823e-20	 2.24335e-21	 3.10965e-22	 3.29856e-23	 	 # 0.00894587	 0.00775788	 0.0426194	 0.409882	 0.409027	 0.0994913	 0.0208924	 0.00127993	 1.79857e-05	 0	 8.64475e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 1	 4	 2	 2	 0	 2	 100	 0.233838	 0.337197	 0.265714	 0.12558	 0.0307807	 0.0058892	 0.00100143	 7.27367e-12	 2.5578e-12	 8.51985e-13	 2.54687e-13	 5.40505e-13	 4.80279e-14	 1.77804e-15	 2.83191e-17	 2.12978e-19	 6.17402e-21	 3.01761e-21	 9.56467e-22	 1.92548e-22	 2.76339e-23	 3.00269e-24	 	 # 0.281596	 0.274026	 0.11579	 0.0889463	 0.0864458	 0.0770003	 0.030508	 0.034305	 0.00685943	 0.00452347	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1982	 1	 3	 1	 2	 0	 2	 100	 0.0031479	 0.00713892	 0.0198872	 0.12308	 0.220607	 0.12633	 0.11623	 0.0977127	 0.0840654	 0.0633047	 0.039361	 0.028179	 0.0223179	 0.0138095	 0.00779274	 0.00533359	 0.00423474	 0.00355592	 0.00315857	 0.00346482	 0.00361704	 0.00367093	 	 # 0.000272564	 0.000279821	 0.000589246	 0.00297579	 0.0122403	 0.0263732	 0.0349596	 0.0314437	 0.0284088	 0.0265197	 0.0241071	 0.0189574	 0.0138643	 0.00909671	 0.0052054	 0.00213869	 0.000408616	 0.000151394	 4.58e-05	 1.37e-05	 1.57e-05	 7.35e-07	 
1983	 1	 3	 1	 2	 0	 2	 100	 0.0582586	 0.136459	 0.149256	 0.0913899	 0.0531828	 0.0767379	 0.105851	 0.0927571	 0.0634967	 0.0471166	 0.0367248	 0.0307723	 0.0260188	 0.0191497	 0.0103769	 0.00245174	 1.1499e-10	 8.46436e-11	 5.83838e-11	 4.09e-11	 3.70028e-11	 1.06065e-10	 	 # 0.0150765	 0.0220969	 0.0030183	 0.00436202	 0.0123052	 0.0207457	 0.0316753	 0.0348826	 0.0292638	 0.0190184	 0.0152457	 0.0160456	 0.0172218	 0.0145271	 0.00712568	 0.00260002	 0.000764962	 0.000235006	 8.1e-05	 1.9865e-05	 1.68e-05	 4.14e-07	 
1984	 1	 3	 1	 2	 0	 2	 100	 0.0215683	 0.0748034	 0.146002	 0.185503	 0.163525	 0.105589	 0.0573446	 0.0399847	 0.0426355	 0.0437622	 0.0368131	 0.0289141	 0.0227943	 0.0173246	 0.0105917	 0.00284347	 1.46764e-10	 1.16605e-10	 8.22334e-11	 4.82944e-11	 2.20589e-11	 7.32073e-12	 	 # 0.0198307	 0.0329218	 0.0330259	 0.0450942	 0.0570382	 0.0188784	 0.0122291	 0.0119353	 0.0128937	 0.0112346	 0.0118518	 0.0122711	 0.0119187	 0.0121592	 0.00813695	 0.00372649	 0.00168659	 0.000869427	 0.000498452	 0.000117886	 9.95e-05	 2.37e-06	 
1985	 1	 3	 1	 2	 0	 2	 100	 0.03491	 0.0894397	 0.124173	 0.134346	 0.143395	 0.139995	 0.112913	 0.0753497	 0.0461096	 0.0265616	 0.0171508	 0.0150247	 0.0152676	 0.0139065	 0.00906205	 0.00239627	 1.1932e-10	 9.36054e-11	 6.73853e-11	 4.11605e-11	 1.95791e-11	 6.71511e-12	 	 # 0.0172279	 0.0397042	 0.0422901	 0.0650361	 0.0444483	 0.0287452	 0.027563	 0.0224977	 0.0131135	 0.0118784	 0.0139018	 0.0158686	 0.0151424	 0.012298	 0.00869814	 0.00490333	 0.00219921	 0.00130358	 0.000880476	 0.000212428	 0.000149271	 3.26e-06	 
1986	 1	 3	 1	 2	 0	 2	 100	 0.040442	 0.106398	 0.149049	 0.145953	 0.124982	 0.104287	 0.0859403	 0.0701337	 0.0572037	 0.0421383	 0.0279955	 0.0187888	 0.012767	 0.00821776	 0.00449256	 0.00121238	 6.88331e-11	 6.17936e-11	 4.85902e-11	 3.08954e-11	 1.48147e-11	 5.04372e-12	 	 # 0.0202351	 0.0695116	 0.0455958	 0.0489972	 0.0385252	 0.0401428	 0.0369982	 0.0257777	 0.0154852	 0.0118843	 0.0089527	 0.0072785	 0.0045736	 0.00340931	 0.00268693	 0.00173724	 0.000730033	 0.000422745	 0.000244421	 6.6e-05	 5.19e-05	 9.35e-07	 
1987	 1	 3	 1	 2	 0	 2	 100	 0.00641464	 0.034076	 0.0912566	 0.149328	 0.169547	 0.148636	 0.111281	 0.0782733	 0.0585695	 0.0439571	 0.0329638	 0.0266768	 0.0220158	 0.0161819	 0.00881071	 0.00201128	 8.79165e-11	 6.09291e-11	 3.92424e-11	 2.19972e-11	 9.88705e-12	 3.27934e-12	 	 # 0.00116673	 0.0105819	 0.0582717	 0.0782206	 0.0521037	 0.0326007	 0.0346542	 0.0227909	 0.0133137	 0.00819774	 0.0066773	 0.00492819	 0.00357683	 0.00326254	 0.00209688	 0.00109617	 0.000373493	 0.000161834	 9.9774e-05	 2.36e-05	 2.61e-05	 4.68e-07	 
1988	 1	 3	 1	 2	 0	 2	 100	 0.0185027	 0.046431	 0.0653765	 0.0830745	 0.115014	 0.140336	 0.138133	 0.113147	 0.0869851	 0.0614958	 0.0418404	 0.0312185	 0.0250445	 0.0190551	 0.0113829	 0.00296333	 1.48502e-10	 1.1467e-10	 7.82608e-11	 4.40657e-11	 1.91071e-11	 5.99994e-12	 	 # 0.00116532	 0.0171963	 0.0302211	 0.044658	 0.048016	 0.0522765	 0.0454711	 0.0346247	 0.0199993	 0.0166156	 0.0119949	 0.0104058	 0.0063303	 0.00485905	 0.0030068	 0.00162749	 0.000532419	 0.000271832	 0.000200033	 6.56e-05	 0.000102697	 1.84e-06	 
1989	 1	 4	 1	 2	 0	 2	 100	 0.00139674	 0.0141869	 0.0535986	 0.101269	 0.119565	 0.115996	 0.110274	 0.103458	 0.0968327	 0.0819026	 0.0631355	 0.049847	 0.0397361	 0.0287865	 0.0160728	 0.00394268	 1.9163e-10	 1.4855e-10	 1.04675e-10	 6.18678e-11	 2.83163e-11	 9.35867e-12	 	 # 0.000127934	 0.00117652	 0.00855203	 0.0284692	 0.0279578	 0.0250503	 0.023435	 0.0223035	 0.0259684	 0.0224195	 0.0156364	 0.0125971	 0.0089614	 0.00630152	 0.00366329	 0.00151765	 0.000497567	 0.000186327	 0.000120734	 3.93e-05	 4.19e-05	 1.68e-06	 
1990	 1	 4	 1	 2	 0	 2	 100	 0.00518179	 0.0177188	 0.0348642	 0.0630751	 0.101959	 0.122856	 0.117338	 0.0993229	 0.0872684	 0.0767311	 0.0669475	 0.0622481	 0.0583068	 0.0484452	 0.0299448	 0.00779211	 3.85475e-10	 2.95396e-10	 2.02912e-10	 1.16678e-10	 5.21878e-11	 1.69588e-11	 	 # 0.000868692	 0.00737188	 0.0145584	 0.0134179	 0.0202073	 0.025762	 0.0251105	 0.0190136	 0.0154196	 0.0117899	 0.0104273	 0.0118505	 0.012856	 0.0164116	 0.0124244	 0.00569906	 0.00160832	 0.000663878	 0.000462695	 0.000111795	 0.000123963	 5.09e-06	 
1991	 1	 4	 1	 2	 0	 2	 100	 0.0263022	 0.0863818	 0.131081	 0.112233	 0.0787054	 0.068907	 0.0715955	 0.0733963	 0.0721119	 0.0638629	 0.0528908	 0.0468515	 0.0437516	 0.0382746	 0.026037	 0.00761798	 4.216e-10	 3.53033e-10	 2.56798e-10	 1.5161e-10	 6.79359e-11	 2.18009e-11	 	 # 0.015298	 0.0185223	 0.0234374	 0.0362142	 0.0360535	 0.0239034	 0.0274995	 0.0222589	 0.0126308	 0.0062923	 0.00562597	 0.00593889	 0.00692955	 0.00826671	 0.00458092	 0.00191235	 0.00077101	 0.00066889	 0.000518392	 0.000191936	 0.000272342	 1.06e-05	 
1992	 1	 4	 1	 2	 0	 2	 100	 0.0331923	 0.115659	 0.196814	 0.199035	 0.144726	 0.0876056	 0.0486847	 0.0306454	 0.0250505	 0.0230394	 0.0214226	 0.020927	 0.0204057	 0.0177546	 0.0117098	 0.00332835	 1.8276e-10	 1.55592e-10	 1.17051e-10	 7.19708e-11	 3.35612e-11	 1.11522e-11	 	 # 0.0110118	 0.0292915	 0.0393384	 0.0746336	 0.0745582	 0.027213	 0.0156411	 0.0133641	 0.00958731	 0.00551324	 0.00606154	 0.00510417	 0.00382473	 0.00294657	 0.00188059	 0.00121217	 0.000578045	 0.000405955	 0.000311331	 0.000102425	 0.000124726	 4.26e-06	 
1993	 1	 4	 1	 2	 0	 2	 100	 0.0112225	 0.0519936	 0.130397	 0.200325	 0.203953	 0.154001	 0.0966464	 0.055495	 0.0327023	 0.0191326	 0.0119264	 0.00921236	 0.008403	 0.00757701	 0.00537934	 0.00163355	 9.29734e-11	 7.94819e-11	 5.86973e-11	 3.50087e-11	 1.57773e-11	 5.07552e-12	 	 # 0.0138157	 0.0402688	 0.0505759	 0.0738608	 0.0618509	 0.0540997	 0.0376217	 0.0225439	 0.00995898	 0.00584442	 0.00399394	 0.00308389	 0.00176491	 0.00145378	 0.00101704	 0.000627907	 0.000211962	 0.000127335	 0.000107148	 3.1243e-05	 3.4046e-05	 1.58e-06	 
1994	 1	 4	 1	 2	 0	 2	 100	 0.0019266	 0.0139345	 0.0524734	 0.118599	 0.172821	 0.180549	 0.151505	 0.109487	 0.0760793	 0.048561	 0.0292241	 0.0187196	 0.0126392	 0.00813209	 0.00428472	 0.00106525	 5.55229e-11	 4.71702e-11	 3.61691e-11	 2.27835e-11	 1.08682e-11	 3.68075e-12	 	 # 0.00956701	 0.0330057	 0.0446488	 0.0544644	 0.0443544	 0.0421672	 0.0387076	 0.0287119	 0.018899	 0.0118969	 0.00713753	 0.00443217	 0.0018069	 0.00128242	 0.000558247	 0.000389361	 0.000109063	 7e-05	 5.7627e-05	 1.68e-05	 2.45e-05	 5.27e-07	 
1995	 1	 4	 1	 2	 0	 2	 100	 0.000993756	 0.0049816	 0.0175117	 0.0484865	 0.0941744	 0.131417	 0.145467	 0.136481	 0.120838	 0.0960396	 0.0698379	 0.0521027	 0.0390875	 0.0263095	 0.0133603	 0.00291222	 1.241e-10	 8.45275e-11	 5.31702e-11	 2.87387e-11	 1.23369e-11	 3.90496e-12	 	 # 0.00188797	 0.00737351	 0.0124761	 0.0203183	 0.0389085	 0.0461345	 0.0447714	 0.0411042	 0.0312803	 0.0222919	 0.0123486	 0.00911466	 0.00583923	 0.00381344	 0.00185477	 0.000726524	 0.000153343	 7.08e-05	 4.25e-05	 1.33e-05	 1.19e-05	 2.27e-07	 
1996	 1	 4	 1	 2	 0	 2	 100	 0.00164106	 0.0063303	 0.013947	 0.0250714	 0.0436436	 0.068774	 0.0930325	 0.108685	 0.119651	 0.117414	 0.104671	 0.0948427	 0.0851129	 0.0675065	 0.0398045	 0.00987278	 4.64912e-10	 3.38323e-10	 2.20136e-10	 1.19854e-10	 5.09018e-11	 1.58029e-11	 	 # 0.000348149	 0.000957316	 0.00457967	 0.00963723	 0.0131669	 0.021674	 0.0305827	 0.0338655	 0.0343629	 0.0281687	 0.0237417	 0.0234251	 0.0195713	 0.0156449	 0.00801816	 0.0035325	 0.00101034	 0.000376381	 0.000179559	 3.65e-05	 3.968e-05	 1.38e-06	 
1997	 1	 4	 1	 2	 0	 2	 100	 0.00396033	 0.0147668	 0.0289635	 0.0385453	 0.0434145	 0.0480957	 0.0559564	 0.0669287	 0.0827572	 0.0947615	 0.099983	 0.107418	 0.113705	 0.106018	 0.0734336	 0.0212936	 1.15748e-09	 9.55947e-10	 6.93425e-10	 4.13297e-10	 1.88789e-10	 6.20318e-11	 	 # 0.000176188	 0.000483259	 0.00169754	 0.00487351	 0.00876051	 0.0112227	 0.0125858	 0.0149097	 0.0148382	 0.0167135	 0.0158097	 0.0173971	 0.016656	 0.0154448	 0.0102987	 0.00516069	 0.00198486	 0.00106435	 0.000670577	 0.000182053	 0.000255249	 6.99e-06	 
1998	 1	 4	 1	 2	 0	 2	 100	 0.0504405	 0.160324	 0.225761	 0.162338	 0.078867	 0.0416369	 0.0283297	 0.024633	 0.0244959	 0.0256208	 0.0273702	 0.0317189	 0.0373911	 0.0394731	 0.0312448	 0.0103551	 6.37517e-10	 5.87955e-10	 4.68436e-10	 3.01197e-10	 1.45872e-10	 5.00585e-11	 	 # 0.00243925	 0.00245975	 0.00507461	 0.016051	 0.0330314	 0.0202321	 0.0179687	 0.014979	 0.0114208	 0.00741806	 0.00652847	 0.00710925	 0.00840619	 0.00920961	 0.00743778	 0.0045492	 0.00191974	 0.00111522	 0.000687699	 0.000189889	 0.000202427	 5.54e-06	 
1999	 1	 4	 1	 2	 0	 2	 100	 0.00514108	 0.042062	 0.144551	 0.246418	 0.235719	 0.148532	 0.0717694	 0.0320767	 0.017243	 0.0113047	 0.00885052	 0.00841885	 0.00890271	 0.00907887	 0.00734829	 0.00258412	 1.71843e-10	 1.71901e-10	 1.47934e-10	 1.01776e-10	 5.2138e-11	 1.86981e-11	 	 # 0.0118159	 0.0263231	 0.0187055	 0.0155286	 0.0227457	 0.0229828	 0.0244088	 0.0216297	 0.0124162	 0.00588255	 0.00382618	 0.00322781	 0.00303866	 0.0035243	 0.00317376	 0.00194016	 0.000870183	 0.00063415	 0.000487179	 0.000156841	 0.000220148	 6.25e-06	 
2000	 1	 4	 1	 2	 0	 2	 100	 0.00761808	 0.0273487	 0.0588429	 0.112445	 0.176457	 0.197082	 0.164711	 0.11028	 0.0667543	 0.0356064	 0.0177875	 0.00997191	 0.00659578	 0.00468574	 0.00293623	 0.000877196	 5.35872e-11	 5.23836e-11	 4.60887e-11	 3.3339e-11	 1.81836e-11	 6.92124e-12	 	 # 0.00466328	 0.0128735	 0.0220007	 0.0346399	 0.0296759	 0.0348844	 0.0345076	 0.0191617	 0.00885483	 0.00487404	 0.00358711	 0.00279995	 0.00165749	 0.00106849	 0.0006229	 0.000343241	 0.00012032	 0.00010209	 8.55e-05	 3.0032e-05	 2.46e-05	 9.59e-07	 
2001	 1	 4	 1	 2	 0	 2	 100	 0.00729313	 0.0288339	 0.0608365	 0.0855407	 0.100083	 0.114064	 0.124589	 0.122376	 0.111681	 0.0881556	 0.0611507	 0.04192	 0.0280827	 0.0165796	 0.00736912	 0.00144501	 5.90364e-11	 4.16947e-11	 2.89431e-11	 1.78024e-11	 8.71994e-12	 3.09649e-12	 	 # 0.00155571	 0.00256946	 0.0251035	 0.0418723	 0.0146368	 0.0237691	 0.0385938	 0.0402393	 0.038834	 0.0281398	 0.0178007	 0.0108165	 0.00583644	 0.00303108	 0.00160703	 0.000916049	 0.000223491	 9.93e-05	 6.53e-05	 1.59e-05	 1.99e-05	 1.1e-06	 
2002	 1	 4	 1	 2	 0	 2	 100	 0.0348982	 0.113277	 0.168677	 0.141681	 0.095327	 0.0702107	 0.0569974	 0.0508009	 0.0499304	 0.0481715	 0.0438591	 0.0406505	 0.0367285	 0.0287025	 0.0162862	 0.00380234	 1.65997e-10	 1.1138e-10	 6.70826e-11	 3.4199e-11	 1.38128e-11	 4.13912e-12	 	 # 0.00234756	 0.00737198	 0.0113349	 0.0238934	 0.0213687	 0.0299532	 0.0253784	 0.0271244	 0.0215055	 0.0219186	 0.0168715	 0.017262	 0.0197545	 0.0154749	 0.00862687	 0.00375357	 0.00120271	 0.000462729	 0.000169451	 5.72e-05	 6.8e-05	 5.22e-07	 
2003	 1	 4	 1	 2	 0	 2	 100	 0.0224815	 0.0866668	 0.172855	 0.210598	 0.1757	 0.112721	 0.0628499	 0.0364578	 0.0254101	 0.0196132	 0.0162714	 0.0154157	 0.0155305	 0.0143819	 0.0100806	 0.00296673	 1.62772e-10	 1.34688e-10	 9.73511e-11	 5.76696e-11	 2.61758e-11	 8.55407e-12	 	 # 0.00905642	 0.0313262	 0.0486591	 0.0457926	 0.0754884	 0.0411324	 0.0295013	 0.0187314	 0.0155351	 0.0101131	 0.00784445	 0.00628801	 0.00522738	 0.00470385	 0.00326928	 0.00124616	 0.00051187	 0.000271981	 0.000166446	 4.4275e-05	 3.59e-05	 4.8e-07	 
2004	 1	 4	 1	 2	 0	 2	 100	 0.0194407	 0.0717741	 0.138405	 0.177253	 0.176918	 0.145635	 0.102018	 0.0639413	 0.0394222	 0.0231384	 0.0137037	 0.00949866	 0.00757687	 0.00607098	 0.00400693	 0.00119705	 7.05468e-11	 6.49154e-11	 5.30098e-11	 3.54852e-11	 1.80118e-11	 6.46408e-12	 	 # 0.00562194	 0.0392287	 0.0821272	 0.0409387	 0.0348942	 0.0282481	 0.0230792	 0.0263041	 0.0129726	 0.00403747	 0.0030035	 0.00219864	 0.00109699	 0.00124327	 0.000872614	 0.000470688	 0.000220641	 0.000154702	 0.000133094	 5.06e-05	 5.6067e-05	 1.89e-06	 
2005	 1	 4	 1	 2	 0	 2	 100	 0.0130427	 0.0519056	 0.111075	 0.156164	 0.164004	 0.142148	 0.110296	 0.0807505	 0.0596841	 0.0411478	 0.0265764	 0.0179207	 0.0124064	 0.00793995	 0.00401289	 0.000925727	 4.438e-11	 3.54597e-11	 2.66032e-11	 1.70485e-11	 8.50318e-12	 3.03897e-12	 	 # 0.00191871	 0.00770091	 0.0112209	 0.0388494	 0.0413226	 0.0375068	 0.0351388	 0.0443045	 0.0316199	 0.0125456	 0.00850033	 0.00982304	 0.00720331	 0.00327436	 0.00104305	 0.000414527	 0.00012157	 9.6553e-05	 8.56e-05	 3.33e-05	 7.44e-05	 2.41e-06	 
2006	 1	 4	 1	 2	 0	 2	 100	 0.00329679	 0.0198109	 0.0634796	 0.122733	 0.157281	 0.152367	 0.12638	 0.0966964	 0.0754462	 0.0564294	 0.040755	 0.0313539	 0.0247336	 0.0176204	 0.00945635	 0.00216133	 9.53937e-11	 6.64882e-11	 4.24325e-11	 2.31667e-11	 1.0031e-11	 3.20059e-12	 	 # 0.00438882	 0.00925637	 0.0313973	 0.0535691	 0.0252872	 0.0180337	 0.0251416	 0.0298946	 0.0249104	 0.0166404	 0.0117489	 0.0145987	 0.01011	 0.00554414	 0.00380686	 0.00269226	 0.00128361	 0.000595433	 0.000219708	 3.1776e-05	 3.97e-05	 9.08e-07	 
2007	 1	 4	 1	 2	 0	 2	 100	 0.00179931	 0.00874787	 0.0275941	 0.0658259	 0.111759	 0.13844	 0.138398	 0.120268	 0.101984	 0.0806894	 0.0608446	 0.0489012	 0.0407258	 0.0311378	 0.018265	 0.00461984	 2.2545e-10	 1.71397e-10	 1.1683e-10	 6.65768e-11	 2.94898e-11	 9.49481e-12	 	 # 0.000582125	 0.00331465	 0.0157749	 0.0243318	 0.0402839	 0.0554204	 0.0422132	 0.0299928	 0.0165569	 0.013713	 0.0115133	 0.0131757	 0.0114181	 0.00980502	 0.00523321	 0.00311219	 0.00133955	 0.000578811	 0.000308278	 5.2e-05	 5.42e-05	 6.15e-07	 
2008	 1	 4	 1	 2	 0	 2	 100	 0.0120994	 0.0396531	 0.0614613	 0.0613011	 0.0642814	 0.0799462	 0.0950904	 0.100893	 0.101904	 0.0928462	 0.078011	 0.0679121	 0.0599082	 0.0478598	 0.029168	 0.00766545	 3.8979e-10	 3.09734e-10	 2.20902e-10	 1.31395e-10	 6.04281e-11	 2.00618e-11	 	 # 0.0114112	 0.0198232	 0.0110663	 0.0133695	 0.0132872	 0.0243794	 0.0319997	 0.0362767	 0.0385816	 0.0326221	 0.0184354	 0.0134578	 0.0102909	 0.00837577	 0.00521577	 0.00296193	 0.00104864	 0.000596271	 0.000302001	 7.71e-05	 0.000100796	 3.67e-06	 
2009	 1	 4	 1	 2	 0	 2	 100	 0.0275852	 0.0946474	 0.156477	 0.151838	 0.10811	 0.0701863	 0.0491599	 0.0428827	 0.0446899	 0.0461106	 0.0449164	 0.0450303	 0.0448684	 0.0397109	 0.0263624	 0.00742452	 3.98531e-10	 3.30672e-10	 2.44703e-10	 1.50444e-10	 7.12797e-11	 2.42743e-11	 	 # 0.0129661	 0.0224401	 0.039973	 0.0300686	 0.036089	 0.0225883	 0.0167328	 0.0136982	 0.00956489	 0.00963947	 0.00847686	 0.00777855	 0.00755756	 0.00668949	 0.00436567	 0.00189412	 0.000706571	 0.000401652	 0.000334135	 0.000130855	 0.000146673	 4.78e-06	 
2010	 1	 4	 1	 2	 0	 2	 100	 0.00474307	 0.0328813	 0.108143	 0.191165	 0.203457	 0.15293	 0.0946023	 0.0548422	 0.0350185	 0.0245221	 0.019618	 0.0190314	 0.020122	 0.0196751	 0.0146384	 0.00461087	 2.7339e-10	 2.46785e-10	 1.95899e-10	 1.27548e-10	 6.32732e-11	 2.23217e-11	 	 # 0.0103954	 0.0177776	 0.0194017	 0.048196	 0.0722267	 0.039529	 0.0181314	 0.0111273	 0.00492092	 0.00204842	 0.00145495	 0.00118226	 0.00122421	 0.00157043	 0.00131452	 0.000745056	 0.000311739	 0.000220451	 0.000208722	 7.235e-05	 0.000103247	 2.73e-06	 
2011	 1	 4	 1	 2	 0	 2	 100	 0.00947863	 0.0331747	 0.064377	 0.103942	 0.150316	 0.169076	 0.149472	 0.110337	 0.0766333	 0.0486639	 0.0295274	 0.0197659	 0.0147425	 0.0111387	 0.00718227	 0.00217282	 1.32231e-10	 1.26318e-10	 1.06964e-10	 7.39736e-11	 3.86117e-11	 1.41681e-11	 	 # 0.0117051	 0.0127134	 0.0159465	 0.0249721	 0.0255874	 0.027926	 0.030495	 0.0260531	 0.0144137	 0.00667211	 0.00553368	 0.00345609	 0.00215384	 0.00154697	 0.00128703	 0.000643509	 0.000324987	 0.000214572	 0.000203723	 7.19e-05	 9.04e-05	 2.95e-06	 
2012	 1	 4	 1	 2	 0	 2	 100	 0.00761753	 0.0313592	 0.0692998	 0.0990295	 0.108943	 0.110696	 0.111017	 0.10607	 0.0982301	 0.0809815	 0.0601516	 0.0452399	 0.0339711	 0.0229168	 0.0118027	 0.00267387	 1.22465e-10	 9.26195e-11	 6.60451e-11	 4.05811e-11	 1.95664e-11	 6.81249e-12	 	 # 0.00361632	 0.0127183	 0.0286055	 0.022895	 0.0143198	 0.0146618	 0.0192976	 0.0195711	 0.0136659	 0.00854205	 0.00604223	 0.00554643	 0.00319498	 0.00149455	 0.00119346	 0.000593719	 0.000194982	 9.1095e-05	 5.99e-05	 1.8003e-05	 3.82e-05	 1.44e-06	 
2013	 1	 4	 1	 2	 0	 2	 100	 0.0251877	 0.0838579	 0.133161	 0.130165	 0.108884	 0.0913022	 0.0749652	 0.0622878	 0.0564354	 0.0513459	 0.0455565	 0.0422996	 0.0390716	 0.0317278	 0.0190031	 0.00474981	 2.23941e-10	 1.62491e-10	 1.05204e-10	 5.69617e-11	 2.40675e-11	 7.44e-12	 	 # 0.00356481	 0.0155648	 0.0203786	 0.0176191	 0.0235044	 0.01962	 0.0177265	 0.0123756	 0.00840228	 0.00787547	 0.00776973	 0.00748751	 0.0051304	 0.00240086	 0.00192289	 0.00103322	 0.000360823	 0.000153566	 0.000100334	 2.73e-05	 3.49e-05	 1.33e-06	 
