## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
 1994.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0007 0.0007 0.0030 0.0044 0.0052 0.0030 0.0030 0.0081 0.0148 0.0369 0.0598 0.1077 0.1520 0.1786 0.1705 0.1336 0.0657 0.0288 0.0177
 1995.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0028 0.0005 0.0076 0.0228 0.0437 0.0503 0.0442 0.0570 0.0356 0.0294 0.0285 0.0356 0.0541 0.0660 0.0798 0.0992 0.1102 0.0764 0.0470 0.0271 0.0114
 1996.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0061 0.0061 0.0020 0.0061 0.0061 0.0182 0.0606 0.0424 0.0687 0.0626 0.0323 0.0586 0.0788 0.1111 0.1212 0.0747 0.0566 0.0505 0.0404 0.0202 0.0020
 1997.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0002 0.0002 0.0000 0.0005 0.0021 0.0078 0.0131 0.0178 0.0254 0.0368 0.0455 0.0809 0.1180 0.1303 0.1149 0.0892 0.0708 0.0378 0.0202 0.0096 0.0051
 1998.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0006 0.0003 0.0006 0.0005 0.0005 0.0014 0.0021 0.0034 0.0083 0.0132 0.0214 0.0370 0.0604 0.1026 0.1412 0.1468 0.1446 0.1234 0.0820 0.0326 0.0122 0.0025
 1999.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0004 0.0004 0.0006 0.0004 0.0005 0.0021 0.0054 0.0066 0.0070 0.0122 0.0128 0.0257 0.0493 0.0919 0.1321 0.1459 0.1540 0.1413 0.1090 0.0578 0.0201 0.0054
 2000.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0012 0.0044 0.0067 0.0063 0.0106 0.0234 0.0326 0.0313 0.0279 0.0268 0.0291 0.0414 0.0568 0.0717 0.0929 0.1242 0.1382 0.1164 0.0647 0.0220 0.0056
 2001.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0005 0.0021 0.0015 0.0018 0.0032 0.0100 0.0198 0.0255 0.0285 0.0323 0.0300 0.0366 0.0550 0.0861 0.1204 0.1374 0.1449 0.1187 0.0668 0.0253 0.0070
 2002.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0003 0.0007 0.0015 0.0010 0.0022 0.0088 0.0174 0.0249 0.0333 0.0477 0.0538 0.0591 0.0779 0.1034 0.1183 0.1259 0.1153 0.0903 0.0532 0.0196 0.0060
 2003.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0002 0.0004 0.0003 0.0012 0.0028 0.0060 0.0124 0.0198 0.0259 0.0323 0.0410 0.0586 0.0841 0.1252 0.1397 0.1415 0.1235 0.0840 0.0452 0.0173 0.0042
 2004.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0012 0.0442 0.0220 0.0090 0.0033 0.0057 0.0227 0.0402 0.0385 0.0390 0.0381 0.0360 0.0421 0.0550 0.0722 0.0826 0.0853 0.0833 0.0705 0.0459 0.0237 0.0071
 2005.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0021 0.0032 0.0035 0.0094 0.0226 0.0290 0.0224 0.0259 0.0309 0.0314 0.0389 0.0455 0.0531 0.0542 0.0570 0.0616 0.0615 0.0721 0.0765 0.0596 0.0315 0.0110
 2006.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0004 0.0002 0.0011 0.0029 0.0037 0.0070 0.0142 0.0222 0.0263 0.0402 0.0608 0.0697 0.0572 0.0664 0.0859 0.0895 0.1030 0.1002 0.0845 0.0454 0.0187
 2007.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0001 0.0003 0.0004 0.0015 0.0033 0.0066 0.0134 0.0182 0.0274 0.0301 0.0403 0.0563 0.0611 0.0809 0.1067 0.1268 0.1147 0.0726 0.0392 0.0196 0.0081 0.0032
 2008.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0018 0.0005 0.0012 0.0019 0.0059 0.0196 0.0469 0.0659 0.0701 0.0658 0.0750 0.0783 0.0766 0.0760 0.0894 0.0728 0.0567 0.0323 0.0165 0.0080 0.0059
 2009.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0006 0.0010 0.0006 0.0013 0.0010 0.0030 0.0120 0.0346 0.0551 0.0642 0.0665 0.0630 0.0633 0.0613 0.0666 0.0732 0.0699 0.0662 0.0535 0.0394 0.0205 0.0156
 2010.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0006 0.0039 0.0015 0.0023 0.0050 0.0047 0.0136 0.0267 0.0352 0.0401 0.0501 0.0589 0.0812 0.0986 0.0970 0.0659 0.0485 0.0379 0.0363 0.0291 0.0160 0.0079
 2011.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0015 0.0024 0.0083 0.0163 0.0111 0.0236 0.0421 0.0493 0.0468 0.0640 0.0703 0.0740 0.0740 0.0723 0.0593 0.0476 0.0442 0.0446 0.0340 0.0233 0.0137
 2012.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0008 0.0010 0.0019 0.0050 0.0166 0.0490 0.0689 0.0561 0.0442 0.0590 0.0732 0.0701 0.0588 0.0578 0.0589 0.0537 0.0478 0.0454 0.0344 0.0215 0.0145
 2013.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0014 0.0038 0.0040 0.0059 0.0077 0.0100 0.0197 0.0312 0.0402 0.0458 0.0479 0.0473 0.0522 0.0617 0.0759 0.0850 0.0895 0.0868 0.0725 0.0498 0.0249 0.0147
 2014.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0022 0.0033 0.0018 0.0054 0.0096 0.0084 0.0133 0.0215 0.0293 0.0392 0.0431 0.0512 0.0518 0.0634 0.0829 0.1007 0.0977 0.0832 0.0689 0.0517 0.0314 0.0183
 2015.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0017 0.0010 0.0041 0.0142 0.0153 0.0164 0.0400 0.0576 0.0450 0.0453 0.0482 0.0595 0.0525 0.0448 0.0475 0.0513 0.0556 0.0505 0.0559 0.0724 0.0636 0.0452
 2016.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0009 0.0011 0.0025 0.0071 0.0117 0.0200 0.0328 0.0413 0.0393 0.0428 0.0589 0.0651 0.0673 0.0736 0.0777 0.0801 0.0716 0.0587 0.0469 0.0443 0.0362 0.0266
 2017.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0003 0.0009 0.0055 0.0125 0.0252 0.0301 0.0361 0.0388 0.0387 0.0401 0.0436 0.0453 0.0511 0.0748 0.0917 0.0843 0.0777 0.0725 0.0577 0.0447 0.0328 0.0164
 2018.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0004 0.0004 0.0011 0.0025 0.0151 0.0721 0.1432 0.1579 0.1225 0.0987 0.0829 0.0657 0.0490 0.0361 0.0320 0.0222 0.0149 0.0091 0.0060 0.0043 0.0020 0.0016
 2019.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0040 0.0080 0.0110 0.0140 0.0180 0.0230 0.0440 0.0690 0.0970 0.1170 0.1190 0.0990 0.0910 0.0810 0.0660 0.0540 0.0340 0.0220 0.0140 0.0070 0.0030 0.0030
 2020.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0013 0.0015 0.0033 0.0040 0.0110 0.0211 0.0320 0.0376 0.0506 0.0616 0.0909 0.1063 0.1212 0.1244 0.1001 0.0714 0.0471 0.0219 0.0098 0.0042 0.0016
 1982.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0003 0.0008 0.0001 0.0007 0.0028 0.0086 0.0036 0.0009 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1983.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0147 0.0108 0.0014 0.0011 0.0080 0.0069 0.0012 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1984.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0131 0.0227 0.0169 0.0469 0.0711 0.0173 0.0026 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1985.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0136 0.0390 0.0372 0.0823 0.0408 0.0200 0.0059 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1986.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0060 0.0360 0.0481 0.1087 0.0813 0.0397 0.0273 0.0049 0.0006 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1987.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0016 0.0026 0.0307 0.0911 0.1021 0.0532 0.0349 0.0103 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1988.0000 1.0000 3.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0012 0.0087 0.0153 0.0319 0.0362 0.0219 0.0129 0.0044 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1989.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0001 0.0009 0.0029 0.0153 0.0178 0.0125 0.0105 0.0039 0.0007 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1990.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0004 0.0077 0.0347 0.0170 0.0333 0.0240 0.0197 0.0082 0.0008 0.0011 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1991.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0180 0.0197 0.0172 0.0416 0.0621 0.0335 0.0174 0.0078 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1992.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0130 0.0284 0.0436 0.0772 0.0599 0.0149 0.0113 0.0045 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1993.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0167 0.0340 0.0509 0.0869 0.0684 0.0183 0.0041 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1994.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0181 0.0312 0.0653 0.0972 0.0546 0.0163 0.0063 0.0019 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1995.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0010 0.0089 0.0231 0.0312 0.0428 0.0182 0.0023 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1996.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0002 0.0008 0.0022 0.0099 0.0206 0.0117 0.0025 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1997.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0002 0.0006 0.0012 0.0047 0.0181 0.0095 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1998.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0035 0.0025 0.0028 0.0169 0.0377 0.0272 0.0193 0.0063 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1999.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0079 0.0277 0.0163 0.0219 0.0286 0.0161 0.0099 0.0088 0.0036 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2000.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0042 0.0103 0.0150 0.0327 0.0295 0.0210 0.0078 0.0018 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2001.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0012 0.0036 0.0136 0.0474 0.0163 0.0263 0.0229 0.0037 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2002.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0012 0.0065 0.0055 0.0193 0.0184 0.0226 0.0135 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2003.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0118 0.0220 0.0264 0.0401 0.0590 0.0287 0.0147 0.0022 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2004.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0070 0.0616 0.1576 0.0600 0.0481 0.0137 0.0031 0.0004 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2005.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0024 0.0148 0.0182 0.0729 0.1000 0.0888 0.0212 0.0076 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2006.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0045 0.0166 0.0303 0.0759 0.0519 0.0271 0.0330 0.0223 0.0019 0.0006 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2007.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0007 0.0023 0.0076 0.0134 0.0528 0.0797 0.0425 0.0096 0.0011 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2008.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0087 0.0166 0.0084 0.0165 0.0184 0.0222 0.0164 0.0043 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2009.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0191 0.0479 0.0594 0.0535 0.1027 0.0449 0.0097 0.0025 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2010.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0125 0.0202 0.0271 0.1400 0.1726 0.0213 0.0082 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2011.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0090 0.0162 0.0180 0.0430 0.0376 0.0267 0.0147 0.0138 0.0030 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2012.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0066 0.0167 0.0363 0.0555 0.0370 0.0159 0.0175 0.0212 0.0070 0.0008 0.0001 0.0000 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2013.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0073 0.0413 0.0416 0.0361 0.0408 0.0295 0.0218 0.0081 0.0009 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2014.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0099 0.0189 0.0127 0.0562 0.0948 0.0600 0.0262 0.0153 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2015.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0126 0.0585 0.0978 0.0856 0.0531 0.0203 0.0102 0.0012 0.0000 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2016.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0105 0.0524 0.0907 0.1193 0.0848 0.0286 0.0065 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2017.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0050 0.0378 0.0380 0.1361 0.0681 0.0145 0.0044 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2018.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0020 0.0017 0.0094 0.0903 0.0901 0.0219 0.0046 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2019.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.0089 0.0078 0.0426 0.4099 0.4090 0.0995 0.0209 0.0013 0.0000 0.0000 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2021.0000 1.0000 4.0000 2.0000 2.0000 0.0000 2.0000 100.0000 0.2816 0.2740 0.1158 0.0889 0.0864 0.0770 0.0305 0.0343 0.0069 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1982.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0003 0.0003 0.0006 0.0030 0.0122 0.0264 0.0350 0.0314 0.0284 0.0265 0.0241 0.0190 0.0139 0.0091 0.0052 0.0021 0.0004 0.0002 0.0000 0.0000 0.0000 0.0000
 1983.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0151 0.0221 0.0030 0.0044 0.0123 0.0207 0.0317 0.0349 0.0293 0.0190 0.0152 0.0160 0.0172 0.0145 0.0071 0.0026 0.0008 0.0002 0.0001 0.0000 0.0000 0.0000
 1984.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0198 0.0329 0.0330 0.0451 0.0570 0.0189 0.0122 0.0119 0.0129 0.0112 0.0119 0.0123 0.0119 0.0122 0.0081 0.0037 0.0017 0.0009 0.0005 0.0001 0.0001 0.0000
 1985.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0172 0.0397 0.0423 0.0650 0.0444 0.0287 0.0276 0.0225 0.0131 0.0119 0.0139 0.0159 0.0151 0.0123 0.0087 0.0049 0.0022 0.0013 0.0009 0.0002 0.0001 0.0000
 1986.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0202 0.0695 0.0456 0.0490 0.0385 0.0401 0.0370 0.0258 0.0155 0.0119 0.0090 0.0073 0.0046 0.0034 0.0027 0.0017 0.0007 0.0004 0.0002 0.0001 0.0001 0.0000
 1987.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0012 0.0106 0.0583 0.0782 0.0521 0.0326 0.0347 0.0228 0.0133 0.0082 0.0067 0.0049 0.0036 0.0033 0.0021 0.0011 0.0004 0.0002 0.0001 0.0000 0.0000 0.0000
 1988.0000 1.0000 3.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0012 0.0172 0.0302 0.0447 0.0480 0.0523 0.0455 0.0346 0.0200 0.0166 0.0120 0.0104 0.0063 0.0049 0.0030 0.0016 0.0005 0.0003 0.0002 0.0001 0.0001 0.0000
 1989.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0001 0.0012 0.0086 0.0285 0.0280 0.0251 0.0234 0.0223 0.0260 0.0224 0.0156 0.0126 0.0090 0.0063 0.0037 0.0015 0.0005 0.0002 0.0001 0.0000 0.0000 0.0000
 1990.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0009 0.0074 0.0146 0.0134 0.0202 0.0258 0.0251 0.0190 0.0154 0.0118 0.0104 0.0119 0.0129 0.0164 0.0124 0.0057 0.0016 0.0007 0.0005 0.0001 0.0001 0.0000
 1991.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0153 0.0185 0.0234 0.0362 0.0361 0.0239 0.0275 0.0223 0.0126 0.0063 0.0056 0.0059 0.0069 0.0083 0.0046 0.0019 0.0008 0.0007 0.0005 0.0002 0.0003 0.0000
 1992.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0110 0.0293 0.0393 0.0746 0.0746 0.0272 0.0156 0.0134 0.0096 0.0055 0.0061 0.0051 0.0038 0.0029 0.0019 0.0012 0.0006 0.0004 0.0003 0.0001 0.0001 0.0000
 1993.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0138 0.0403 0.0506 0.0739 0.0619 0.0541 0.0376 0.0225 0.0100 0.0058 0.0040 0.0031 0.0018 0.0015 0.0010 0.0006 0.0002 0.0001 0.0001 0.0000 0.0000 0.0000
 1994.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0096 0.0330 0.0446 0.0545 0.0444 0.0422 0.0387 0.0287 0.0189 0.0119 0.0071 0.0044 0.0018 0.0013 0.0006 0.0004 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000
 1995.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0019 0.0074 0.0125 0.0203 0.0389 0.0461 0.0448 0.0411 0.0313 0.0223 0.0123 0.0091 0.0058 0.0038 0.0019 0.0007 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000
 1996.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0003 0.0010 0.0046 0.0096 0.0132 0.0217 0.0306 0.0339 0.0344 0.0282 0.0237 0.0234 0.0196 0.0156 0.0080 0.0035 0.0010 0.0004 0.0002 0.0000 0.0000 0.0000
 1997.0000 1.0000 4.0000 1.0000 2.0000 0.0000 2.0000 100.0000 0.0002 0.0005 0.0017 0.0049 0.0088 0.0112 0.0126 0.0149 0.0148 0.0167 0.0158 0.0174 0.0167 0.0154 0.0103 0.0052 0.0020 0.0011 0.0007 0.0002 0.0003 0.0000
